,processo,proponente,contrato,nota_de_empenho,valor_empenhado,valor_pago,saldo_do_empenho,consumo_%,janeiro,fevereiro,marco,abril,maio,junho,julho,agosto,setembro,outubro,novembro,dezembro,tipo,prop_pk1,prop_pk2
0,53115.006429/2021-12,BANCADA DE ALAGOAS,GESAC,2021NE000127,1917000.0,0.0,1917000.0,0.0,,,,,,,,,,,,,Em. Comissão,BANCADA-AL,BANCADA-AL
1,53115.006429/2021-12,BANCADA DE ALAGOAS,GESAC,2021NE000156,524400.0,0.0,524400.0,0.0,,,,,,,,,,,,,Em. Comissão,BANCADA-AL,BANCADA-AL
2,53115.006429/2021-12,BANCADA DE ALAGOAS,WifiBrasil,2021NE000137,608000.0,0.0,608000.0,0.0,,,,,,,,,,,,,Em. Comissão,BANCADA-AL,BANCADA-AL
3,53115.006429/2021-12,BANCADA DE ALAGOAS,WifiBrasil,2021NE000157,175000.0,0.0,175000.0,0.0,,,,,,,,,,,,,Em. Comissão,BANCADA-AL,BANCADA-AL
4,53115.006429/2021-12,BANCADA DE ALAGOAS,GESAC,2021NE000209,5225812.0,0.0,5225812.0,0.0,,,,,,,,,,,,,Em. Comissão,BANCADA-AL,BANCADA-AL
5,53115.006429/2021-12,BANCADA DE ALAGOAS,WifiBrasil,2021NE000210,750000.0,0.0,750000.0,0.0,,,,,,,,,,,,,Em. Comissão,BANCADA-AL,BANCADA-AL
6,53115.006430/2021-47,BANCADA DE MINAS GERAIS,GESAC,2021NE000083,13616356.0,0.0,13616356.0,0.0,,,,,,,,,,,,,Em. Comissão,BANCADA-MG,BANCADA-MG
7,53115.006430/2021-47,BANCADA DE MINAS GERAIS,WifiBrasil,2021NE000084,5200000.0,0.0,5200000.0,0.0,,,,,,,,,,,,,Em. Comissão,BANCADA-MG,BANCADA-MG
8,53115.006431/2021-91,BANCADA DE SAO PAULO,GESAC,2021NE000171,1544762.0,0.0,1544762.0,0.0,,,,,,,,,,,,,Em. Comissão,BANCADA-SP,BANCADA-SP
9,53115.006431/2021-91,BANCADA DE SAO PAULO,WifiBrasil,2021NE000172,695280.0,0.0,695280.0,0.0,,,,,,,,,,,,,Em. Comissão,BANCADA-SP,BANCADA-SP
10,53115.006432/2021-36,BANCADA DO ESPIRITO SANTO,GESAC,2021NE000101,1500000.0,0.0,1500000.0,0.0,,,,,,,,,,,,,Em. Comissão,BANCADA-ES,BANCADA-ES
11,53115.006432/2021-36,BANCADA DO ESPIRITO SANTO,GESAC,2021NE000126,2245000.0,0.0,2245000.0,0.0,,,,,,,,,,,,,Em. Comissão,BANCADA-ES,BANCADA-ES
12,53115.006432/2021-36,BANCADA DO ESPIRITO SANTO,GESAC,2021NE000159,2752000.0,0.0,2752000.0,0.0,,,,,,,,,,,,,Em. Comissão,BANCADA-ES,BANCADA-ES
13,53115.006432/2021-36,BANCADA DO ESPIRITO SANTO,WifiBrasil,2021NE000136,783000.0,0.0,783000.0,0.0,,,,,,,,,,,,,Em. Comissão,BANCADA-ES,BANCADA-ES
14,53115.006432/2021-36,BANCADA DO ESPIRITO SANTO,WifiBrasil,2021NE000160,840153.99,0.0,840153.99,0.0,,,,,,,,,,,,,Em. Comissão,BANCADA-ES,BANCADA-ES
15,53115.006433/2021-81,BANCADA DO MARANHAO,GESAC,2021NE000108,750000.0,0.0,750000.0,0.0,,,,,,,,,,,,,Em. Comissão,BANCADA-MA,BANCADA-MA
16,53115.006434/2021-25,BANCADA DO PARA,GESAC,2021NE000134,490000.0,0.0,490000.0,0.0,,,,,,,,,,,,,Em. Comissão,BANCADA-PA,BANCADA-PA
17,53115.006434/2021-25,BANCADA DO PARA,GESAC,2021NE000158,831400.0,0.0,831400.0,0.0,,,,,,,,,,,,,Em. Comissão,BANCADA-PA,BANCADA-PA
18,53115.006434/2021-25,BANCADA DO PARA,WifiBrasil,2021NE000135,184000.0,0.0,184000.0,0.0,,,,,,,,,,,,,Em. Comissão,BANCADA-PA,BANCADA-PA
19,53115.006434/2021-25,BANCADA DO PARA,WifiBrasil,2021NE000161,312420.0,0.0,312420.0,0.0,,,,,,,,,,,,,Em. Comissão,BANCADA-PA,BANCADA-PA
20,53115.021581/2021-25,CABO JUNIO AMARAL,GESAC,2021NE000122,207000.0,0.0,207000.0,0.0,,,,,,,,,,,,,Em. Individual,GERALDO JUNIO DO AMARAL,DEP. GERALDO JUNIO DO AMARAL
21,53115.021581/2021-25,CABO JUNIO AMARAL,WifiBrasil,2021NE000123,93000.0,0.0,93000.0,0.0,,,,,,,,,,,,,Em. Individual,GERALDO JUNIO DO AMARAL,DEP. GERALDO JUNIO DO AMARAL
22,53115.040805/2021-06,ALICE PORTUGAL,GESAC,2021NE000238,241500.0,0.0,241500.0,0.0,,,,,,,,,,,,,Em. Individual,ALICE MAZZUCO PORTUGAL,DEP. ALICE MAZZUCO PORTUGAL
23,53115.040805/2021-06,ALICE PORTUGAL,WifiBrasil,2021NE000239,108500.0,0.0,108500.0,0.0,,,,,,,,,,,,,Em. Individual,ALICE MAZZUCO PORTUGAL,DEP. ALICE MAZZUCO PORTUGAL
