,processo,emenda,valor,pontos_livre_(18_meses,pontos_gesac,pontos_indicados,pontos_analisados,pontos_aprovados,encaminhamento,data_aspar_informada,data_cadastrado,responsavel,pendencia_28/12,proponente,prop_pk1,prop_pk2
0,53115.015934/2021-58,Bancada AL,11200212.0,248.8936,,286.0,286.0,223.0,63 serão atendidos por fibra óptica,2021-08-17 00:00:00,2a: 15/10,,,BANCADA-AL,BANCADA-AL,BANCADA-AL
3,53115.006430/2021-47,Bancada MG,18816356.0,627.2118666666667,,,,,Serão por 12 meses,,,,,BANCADA-MG,BANCADA-MG,BANCADA-MG
4,,Dep. Misael Varella,,,,11.0,11.0,11.0,"2 pontos não atendem aos critérios
Corrigidos em 09/11",2021-07-07 00:00:00,2021-11-11 00:00:00,Thiago,,MISAEL VARELLA,,
5,,Dep. Gilberto Abramo (bancada MG),,,,6.0,6.0,5.0,1 ponto não atende aos critérios,"07/07/2021
04/11",,,Corrigir 1 ponto e indicar mais 5,GILBERTO ABRAMO,,
6,,Dep. Euclydes Pettersen,,,,11.0,11.0,11.0,"1 local não encontrado, 1 não atende aos critérios
Substituídos em 09/07",2021-07-06 00:00:00,2021-07-09 00:00:00,Thiago,,EUCLYDES PETTERSEN,,
7,,Dep. Áurea Carolina,,,,11.0,11.0,11.0,"2 pontos não atendem aos critérios
corrigidos em 21/09",2021-08-16 00:00:00,2021-09-29 00:00:00,Thiago,,AUREA CAROLINA,,
8,,Sen. Antonio Anastasia,,,,11.0,11.0,11.0,"1 local não encontrado, 2 não atendem aos critérios
Resolvidos em 6/10",2021-07-07 00:00:00,2021-10-13 00:00:00,Thiago,,ANTONIO ANASTASIA,ANTONIO ANASTASIA,SEN. ANTONIO ANASTASIA
9,,Dep. Júlio Delgado (bancada MG),,,,11.0,11.0,9.0,"1 não encontrados, 1 não atendem aos critérios",2021-07-12 00:00:00,,Thiago,Indicar 2 estabelecimentos,JULIO DELGADO,,
10,,Dep. Eros Biondini,,,,11.0,11.0,11.0,"1 sem local de instalação e 5 não antedem aos critérios
Corrigidos em 13/08",2021-07-14 00:00:00,2021-08-17 00:00:00,Lia,,EROS BIONDINI,,
11,,Dep. Bilac Pinto,,,,11.0,11.0,11.0,"1 já atendido e 1 não atende aos critérios
Substituídos em 14/07",2021-07-12 00:00:00,2021-07-14 00:00:00,Maria,,BILAC PINTO,,
12,,Dep. Eduardo Barbosa,,,,11.0,11.0,11.0,"1 não atende aos critérios
Substituídos em 23/07",2021-07-14 00:00:00,2021-07-27 00:00:00,Leonardo,,EDUARDO BARBOSA,,
13,,Dep. Mauro Lopes,,,,11.0,11.0,11.0,1 não encontrado,2021-07-15 00:00:00,2021-11-05 00:00:00,Maria,,MAURO LOPES,,
14,,Dep. André Janones,,,,11.0,11.0,11.0,"2 não encontrados, 7 não atendem aos critérios
Nova planilha 26/7 - 6 não encontrados, 2 sem local de instalação
Corrigidos em 3 e 10/08",2021-07-12 00:00:00,2021-08-11 00:00:00,Cristiany,,ANDRE JANONES,,
15,,Dep. Paulo Guedes,,,,11.0,11.0,11.0,"1 não atende aos critérios, 4 sem local de instalação
Resolvido em 28/07",2021-07-13 00:00:00,2021-07-29 00:00:00,Maria,,PAULO GUEDES,,
16,,Dep. Subtenente Gonzaga,,,,11.0,11.0,11.0,"5 não atendem aos critérios
Corrigidos em 5/10",2021-07-12 00:00:00,2021-10-08 00:00:00,Vinicius,,SUBTENENTE GONZAGA,,
17,,Dep. Igor Timo,,,,11.0,11.0,11.0,"3 não atendem aos critérios
Substituídos em 22/07",2021-07-14 00:00:00,2021-07-22 00:00:00,Lia,,IGOR TIMO,,
18,53115.017899/2021-10,Dep. Patrus Ananias,,,,11.0,11.0,11.0,"2 locais não encontrados, 3 não atendem aos critérios
Corrigidos em 16/09",2021-07-09 00:00:00,2021-09-17 00:00:00,Marcel,,PATRUS ANANIAS,,
19,,Dep. Frederico,,,,11.0,11.0,11.0,"1 local não encontrado, 1 já atendido e 1 não atende aos critérios
Substituídos em 15/07",2021-07-12 00:00:00,2021-07-15 00:00:00,Bruno,,FREDERICO,,
20,,Dep. Mario Heringer,,,,11.0,11.0,11.0,"1 local não encontrado, 2 não atendem aos critérios
Corrigidos em 31/08",2021-08-06 00:00:00,2021-09-01 00:00:00,,,MARIO HERINGER,,
21,,Dep. Luis Tibé (bancada MG),,,,11.0,11.0,5.0,"1 local não encontrado, 2 falta o estabelecimento e 3 não atendem aos critérios",2021-08-10 00:00:00,,,Corrigir 6 pontos,LUIS TIBE,LUIS HENRIQUE DE OLIVEIRA RESENDE,DEP. LUIS HENRIQUE DE OLIVEIRA RESENDE
22,,Dep. Leonardo Monteiro,,,,11.0,11.0,11.0,"2 locais não encontrado, 2 falta o estabelecimento e 2 não atendem aos critérios
Nova lista em 24/08: 1 local não encontrado
Corrigido em 26/08",2021-08-16 00:00:00,2021-08-27 00:00:00,,,LEONARDO MONTEIRO,,
