,proponente,nota_de_credito,programa,mes,valor_faturado,valor_economizado,valor_utilizado,saldo_no_periodo,relatorio,prop_pk1,prop_pk2
0,BANCADA-DE ALAGOAS,01/2021,GESAC,Janeiro,100000.0,18154.101424830475,100000.0,1719626.8014248305,,,
1,BANCADA-DE ALAGOAS,02/2021,GESAC,Janeiro,50000.0,5284.57122174602,50000.0,479684.57122174604,,,
2,BANCADA-DE ALAGOAS,03/2021,GESAC,Janeiro,20000.0,52662.425067610624,20000.0,5258474.425067611,,,
3,BANCADA-DE MINAS GERAIS,04/2021,GESAC,Janeiro,10000.0,133809.94264487925,10000.0,13402074.34264488,,,
4,BANCADA-DE SAO PAULO,05/2021,GESAC,Janeiro,500000.0,15567.133504284562,500000.0,1060329.1335042845,,,
5,BANCADA-DO ESPIRITO SANTO,06/2021,GESAC,Janeiro,450000.0,14219.310265240418,450000.0,975233.7502652404,,,
6,BANCADA-DO ESPIRITO SANTO,07/2021,GESAC,Janeiro,50000.0,22623.688773493162,50000.0,2217623.6887734933,,,
7,BANCADA-DO ESPIRITO SANTO,08/2021,GESAC,Janeiro,20000.0,27732.913810535938,20000.0,2759732.913810536,,,
8,BANCADA-DO MARANHAO,09/2021,GESAC,Janeiro,10000.0,7558.025202726,10000.0,747558.025202726,,,
9,BANCADA-DO PARA,10/2021,GESAC,Janeiro,500000.0,4937.90979911432,490000.0,-5062.090200885665,,,
10,BANCADA-DO PARA,11/2021,GESAC,Janeiro,450000.0,8378.322871395196,450000.0,389778.32287139515,,,
11,CABO JUNIO AMARAL,12/2021,GESAC,Janeiro,50000.0,2086.014955952376,50000.0,159086.01495595239,,,
12,CELSO SABINO,13/2021,GESAC,Janeiro,20000.0,979.496989103004,20000.0,78177.20698910301,,,
13,CORONEL CHRISOSTOMO,14/2021,GESAC,Janeiro,10000.0,1395.715320770068,10000.0,129895.71532077008,,,
14,DIMAS FABIANO,15/2021,GESAC,Janeiro,500000.0,2086.014955952376,207000.0,-290913.9850440476,,,
15,EDNA HENRIQUE,16/2021,GESAC,Janeiro,50000.0,2096.092322889344,50000.0,160096.09232288934,,,
16,ELIAS VAZ,17/2021,GESAC,Janeiro,20000.0,4030.9467747872004,20000.0,384030.9467747872,,,
17,EXPEDITO NETTO,18/2021,GESAC,Janeiro,10000.0,2835.158755247705,10000.0,274174.3987552477,,,
18,FABIO REIS,19/2021,GESAC,Janeiro,500000.0,822.1919113323371,81587.97,-417589.83808866766,,,
19,FLAVIA ARRUDA,20/2021,GESAC,Janeiro,50000.0,8882.36948686471,50000.0,840300.0594868646,,,
20,FLAVIANO MELO,21/2021,GESAC,Janeiro,20000.0,665.106217839888,20000.0,46665.106217839886,,,
21,FLAVIANO MELO,22/2021,GESAC,Janeiro,10000.0,5066.859987987102,10000.0,497862.8799879871,,,
22,GENERAL GIRAO,23/2021,GESAC,Janeiro,500000.0,2086.014955952376,207000.0,-290913.9850440476,,,
23,JOAO ROMA,24/2021,GESAC,Janeiro,50000.0,727.2615024073887,50000.0,22895.071502407387,,,
24,JOENIA WAPICHANA,25/2021,GESAC,Janeiro,20000.0,91.6881168866484,9098.42,-10809.891883113352,,,
25,JOSE NUNES,26/2021,GESAC,Janeiro,10000.0,2086.014955952376,10000.0,199086.01495595239,,,
26,JOSIVALDO JP,27/2021,GESAC,Janeiro,500000.0,1027.8914275707361,102000.0,-396972.1085724293,,,
27,JUNIOR LOURENCO,28/2021,GESAC,Janeiro,50000.0,3476.69159325396,50000.0,298476.691593254,,,
28,LEO DE BRITO,29/2021,GESAC,Janeiro,20000.0,4333.2677828962405,20000.0,414333.26778289623,,,
29,LEUR LOMANTO,30/2021,GESAC,Janeiro,10000.0,666.1371324775399,10000.0,56768.43713247754,,,
30,LUCIANO BIVAR,31/2021,GESAC,Janeiro,3285.93,32.78358934567493,3253.19,0.04358934567517281,,,
31,LUIS TIBE,32/2021,GESAC,Janeiro,50000.0,2086.014955952376,50000.0,159086.01495595239,,,
32,MARA ROCHA,33/2021,GESAC,Janeiro,20000.0,4115.345730621,20000.0,392490.445730621,,,
33,MARX BELTRAO,34/2021,GESAC,Janeiro,10000.0,2086.014955952376,10000.0,199086.01495595239,,,
34,MINISTERIO DAS COMUNICACOES,35/2021,GESAC,Janeiro,500000.0,155115.13583645658,500000.0,15047542.225836456,,,
35,MINISTERIO DAS COMUNICACOES,36/2021,GESAC,Janeiro,50000.0,37165.329263537984,50000.0,3675165.329263538,,,
36,MINISTERIO DAS COMUNICACOES,37/2021,GESAC,Janeiro,20000.0,100773.66936968,20000.0,10080773.66936968,,,
37,MINISTERIO DA EDUCACAO,38/2021,GESAC,Janeiro,10000.0,169936.63397674492,10000.0,17023134.633976746,,,
38,MINISTERIO DA EDUCACAO,39/2021,GESAC,Janeiro,500000.0,37094.78769497921,500000.0,3218094.787694979,,,
39,MINISTERIO DA JUSTICA,40/2021,GESAC,Janeiro,50000.0,6307.731325539849,50000.0,582238.2313255399,,,
40,MINISTERIO DO MEIO AMBIENTE,41/2021,GESAC,Janeiro,20000.0,1086.3401558051505,20000.0,88886.34015580516,,,
41,PERPETUA ALMEIDA,42/2021,GESAC,Janeiro,10000.0,4172.029911904752,10000.0,408172.02991190477,,,
42,POLICIA RODOVIARIA FEDERAL RO,43/2021,GESAC,Janeiro,500000.0,467.5898258753152,46400.0,-453132.4101741247,,,
43,ADOR CONFUCIO MOURA,44/2021,GESAC,Janeiro,500000.0,3456.852079417813,343031.28,-153511.86792058218,,,
44,SERGIO PETECAO,45/2021,GESAC,Janeiro,50000.0,2871.9084938987626,50000.0,237857.90849389875,,,
45,SORAYA THRONICKE,46/2021,GESAC,Janeiro,20000.0,3476.69159325396,20000.0,328476.691593254,,,
46,ULDURICO JUNIOR,47/2021,GESAC,Janeiro,10000.0,3113.9063835231123,10000.0,302113.90638352314,,,
47,BANCADA-DE ALAGOAS,48/2021,WifiBrasil,Janeiro,50000.0,6127.039097676544,50000.0,564127.0390976765,,,
48,BANCADA-DE ALAGOAS,49/2021,WifiBrasil,Janeiro,20000.0,6127.039097676544,20000.0,594127.0390976765,,,
49,BANCADA-DE ALAGOAS,50/2021,WifiBrasil,Janeiro,10000.0,1763.5392139694002,10000.0,166763.5392139694,,,
50,BANCADA-DE MINAS GERAIS,51/2021,WifiBrasil,Janeiro,500000.0,7558.025202726,500000.0,257558.025202726,,,
